Year,Season,Region,fwd,wsmax
1981,Annual,East Midlands,0.387,7.250
1982,Annual,East Midlands,0.444,8.760
1983,Annual,East Midlands,0.476,8.471
1984,Annual,East Midlands,0.450,9.029
1985,Annual,East Midlands,0.370,6.837
1986,Annual,East Midlands,0.451,9.663
1987,Annual,East Midlands,0.493,12.615
1988,Annual,East Midlands,0.444,11.058
1989,Annual,East Midlands,0.511,9.846
1990,Annual,East Midlands,0.462,8.683
1991,Annual,East Midlands,0.455,9.952
1992,Annual,East Midlands,0.480,8.365
1993,Annual,East Midlands,0.463,12.548
1994,Annual,East Midlands,0.491,8.981
1995,Annual,East Midlands,0.500,14.692
1996,Annual,East Midlands,0.400,11.962
1997,Annual,East Midlands,0.455,10.125
1998,Annual,East Midlands,0.468,8.808
1999,Annual,East Midlands,0.428,7.115
2000,Annual,East Midlands,0.445,10.202
2001,Annual,East Midlands,0.503,12.596
2002,Annual,East Midlands,0.468,11.558
2003,Annual,East Midlands,0.495,10.365
2004,Annual,East Midlands,0.499,11.154
2005,Annual,East Midlands,0.448,9.010
2006,Annual,East Midlands,0.417,11.250
2007,Annual,East Midlands,0.423,7.971
2008,Annual,East Midlands,0.423,9.240
2009,Annual,East Midlands,0.404,8.913
2010,Annual,East Midlands,0.400,7.913
2011,Annual,East Midlands,0.424,8.115
2012,Annual,East Midlands,0.503,11.904
2013,Annual,East Midlands,0.465,8.462
2014,Annual,East Midlands,0.444,8.269
2015,Annual,East Midlands,0.507,12.519
2016,Annual,East Midlands,0.430,8.452
2017,Annual,East Midlands,0.445,8.096
2018,Annual,East Midlands,0.401,11.558
2019,Annual,East Midlands,0.491,9.971
2020,Annual,East Midlands,0.474,8.692
2021,Annual,East Midlands,0.494,10.423
2022,Annual,East Midlands,0.421,8.788
2023,Annual,East Midlands,0.444,11.394
2024,Annual,East Midlands,0.521,9.260
2025,Annual,East Midlands,0.409,7.644
2026,Annual,East Midlands,0.408,7.788
2027,Annual,East Midlands,0.413,12.125
2028,Annual,East Midlands,0.499,8.269
2029,Annual,East Midlands,0.470,9.962
2030,Annual,East Midlands,0.406,7.808
2031,Annual,East Midlands,0.476,7.683
2032,Annual,East Midlands,0.495,12.981
2033,Annual,East Midlands,0.437,12.288
2034,Annual,East Midlands,0.492,10.192
2035,Annual,East Midlands,0.470,10.308
2036,Annual,East Midlands,0.431,7.933
2037,Annual,East Midlands,0.427,9.923
2038,Annual,East Midlands,0.453,10.856
2039,Annual,East Midlands,0.413,9.327
2040,Annual,East Midlands,0.495,9.904
2041,Annual,East Midlands,0.508,10.288
2042,Annual,East Midlands,0.414,7.452
2043,Annual,East Midlands,0.425,6.587
2044,Annual,East Midlands,0.442,6.981
2045,Annual,East Midlands,0.478,9.942
2046,Annual,East Midlands,0.498,8.462
2047,Annual,East Midlands,0.459,8.067
2048,Annual,East Midlands,0.476,10.538
2049,Annual,East Midlands,0.386,7.077
2050,Annual,East Midlands,0.369,7.558
2051,Annual,East Midlands,0.481,8.183
2052,Annual,East Midlands,0.476,8.510
2053,Annual,East Midlands,0.475,10.058
2054,Annual,East Midlands,0.402,8.500
2055,Annual,East Midlands,0.472,11.519
2056,Annual,East Midlands,0.451,12.538
2057,Annual,East Midlands,0.512,9.404
2058,Annual,East Midlands,0.453,9.846
2059,Annual,East Midlands,0.487,9.798
2060,Annual,East Midlands,0.458,8.471
2061,Annual,East Midlands,0.476,10.779
2062,Annual,East Midlands,0.444,8.981
2063,Annual,East Midlands,0.439,7.462
2064,Annual,East Midlands,0.493,12.269
2065,Annual,East Midlands,0.411,7.548
2066,Annual,East Midlands,0.435,9.356
2067,Annual,East Midlands,0.471,9.058
2068,Annual,East Midlands,0.456,9.673
2069,Annual,East Midlands,0.448,8.548
2070,Annual,East Midlands,0.452,9.106
2071,Annual,East Midlands,0.430,11.250
2072,Annual,East Midlands,0.387,7.788
2073,Annual,East Midlands,0.477,10.875
2074,Annual,East Midlands,0.463,7.702
2075,Annual,East Midlands,0.445,12.375
2076,Annual,East Midlands,0.413,10.067
2077,Annual,East Midlands,0.503,10.202
2078,Annual,East Midlands,0.437,9.625
2079,Annual,East Midlands,0.462,8.663
2080,Annual,East Midlands,0.465,13.654
1981,Annual,East of England,0.370,7.233
1982,Annual,East of England,0.423,8.884
1983,Annual,East of England,0.445,8.426
1984,Annual,East of England,0.422,6.884
1985,Annual,East of England,0.361,6.705
1986,Annual,East of England,0.418,8.581
1987,Annual,East of England,0.475,9.403
1988,Annual,East of England,0.426,9.264
1989,Annual,East of England,0.487,10.357
1990,Annual,East of England,0.434,8.310
1991,Annual,East of England,0.424,8.690
1992,Annual,East of England,0.467,9.876
1993,Annual,East of England,0.436,12.636
1994,Annual,East of England,0.493,8.558
1995,Annual,East of England,0.471,14.829
1996,Annual,East of England,0.360,8.860
1997,Annual,East of England,0.420,7.481
1998,Annual,East of England,0.453,7.915
1999,Annual,East of England,0.397,6.605
2000,Annual,East of England,0.440,8.636
2001,Annual,East of England,0.479,10.178
2002,Annual,East of England,0.453,11.093
2003,Annual,East of England,0.480,10.194
2004,Annual,East of England,0.507,10.054
2005,Annual,East of England,0.419,7.434
2006,Annual,East of England,0.389,7.310
2007,Annual,East of England,0.425,8.527
2008,Annual,East of England,0.421,9.031
2009,Annual,East of England,0.377,7.705
2010,Annual,East of England,0.388,9.760
2011,Annual,East of England,0.407,7.953
2012,Annual,East of England,0.487,10.791
2013,Annual,East of England,0.452,9.806
2014,Annual,East of England,0.428,7.713
2015,Annual,East of England,0.478,11.775
2016,Annual,East of England,0.408,9.202
2017,Annual,East of England,0.431,8.992
2018,Annual,East of England,0.397,8.667
2019,Annual,East of England,0.477,10.016
2020,Annual,East of England,0.448,7.891
2021,Annual,East of England,0.471,7.744
2022,Annual,East of England,0.432,8.512
2023,Annual,East of England,0.436,7.806
2024,Annual,East of England,0.525,8.473
2025,Annual,East of England,0.384,9.163
2026,Annual,East of England,0.390,7.450
2027,Annual,East of England,0.425,10.519
2028,Annual,East of England,0.482,8.527
2029,Annual,East of England,0.472,8.364
2030,Annual,East of England,0.403,7.194
2031,Annual,East of England,0.447,7.566
2032,Annual,East of England,0.479,13.163
2033,Annual,East of England,0.415,13.380
2034,Annual,East of England,0.487,9.736
2035,Annual,East of England,0.463,10.512
2036,Annual,East of England,0.412,7.264
2037,Annual,East of England,0.415,8.612
2038,Annual,East of England,0.458,7.915
2039,Annual,East of England,0.396,8.047
2040,Annual,East of England,0.503,13.225
2041,Annual,East of England,0.499,12.085
2042,Annual,East of England,0.420,8.721
2043,Annual,East of England,0.410,7.775
2044,Annual,East of England,0.405,7.341
2045,Annual,East of England,0.457,7.829
2046,Annual,East of England,0.472,8.605
2047,Annual,East of England,0.473,8.186
2048,Annual,East of England,0.478,10.930
2049,Annual,East of England,0.387,8.574
2050,Annual,East of England,0.335,7.008
2051,Annual,East of England,0.440,7.194
2052,Annual,East of England,0.444,9.070
2053,Annual,East of England,0.463,10.643
2054,Annual,East of England,0.396,7.543
2055,Annual,East of England,0.461,9.372
2056,Annual,East of England,0.432,9.597
2057,Annual,East of England,0.505,9.605
2058,Annual,East of England,0.449,9.504
2059,Annual,East of England,0.471,9.984
2060,Annual,East of England,0.429,10.535
2061,Annual,East of England,0.445,7.907
2062,Annual,East of England,0.436,8.992
2063,Annual,East of England,0.439,9.264
2064,Annual,East of England,0.467,10.496
2065,Annual,East of England,0.386,6.775
2066,Annual,East of England,0.439,10.667
2067,Annual,East of England,0.429,7.953
2068,Annual,East of England,0.429,8.364
2069,Annual,East of England,0.421,6.698
2070,Annual,East of England,0.448,10.814
2071,Annual,East of England,0.425,7.891
2072,Annual,East of England,0.390,7.147
2073,Annual,East of England,0.461,9.566
2074,Annual,East of England,0.440,7.581
2075,Annual,East of England,0.415,11.233
2076,Annual,East of England,0.384,8.643
2077,Annual,East of England,0.489,9.729
2078,Annual,East of England,0.439,7.519
2079,Annual,East of England,0.460,9.953
2080,Annual,East of England,0.454,11.326
1981,Annual,East Scotland,0.471,11.056
1982,Annual,East Scotland,0.532,11.696
1983,Annual,East Scotland,0.540,12.385
1984,Annual,East Scotland,0.552,12.776
1985,Annual,East Scotland,0.465,12.534
1986,Annual,East Scotland,0.546,11.975
1987,Annual,East Scotland,0.528,11.416
1988,Annual,East Scotland,0.511,14.161
1989,Annual,East Scotland,0.540,11.130
1990,Annual,East Scotland,0.565,11.795
1991,Annual,East Scotland,0.544,13.913
1992,Annual,East Scotland,0.545,13.037
1993,Annual,East Scotland,0.572,13.317
1994,Annual,East Scotland,0.552,13.075
1995,Annual,East Scotland,0.527,11.938
1996,Annual,East Scotland,0.476,10.807
1997,Annual,East Scotland,0.540,12.273
1998,Annual,East Scotland,0.508,10.161
1999,Annual,East Scotland,0.537,13.006
2000,Annual,East Scotland,0.522,11.286
2001,Annual,East Scotland,0.560,13.435
2002,Annual,East Scotland,0.551,12.602
2003,Annual,East Scotland,0.555,12.826
2004,Annual,East Scotland,0.498,13.522
2005,Annual,East Scotland,0.506,15.217
2006,Annual,East Scotland,0.510,11.919
2007,Annual,East Scotland,0.506,13.894
2008,Annual,East Scotland,0.506,14.609
2009,Annual,East Scotland,0.490,13.087
2010,Annual,East Scotland,0.492,13.137
2011,Annual,East Scotland,0.520,10.894
2012,Annual,East Scotland,0.525,13.696
2013,Annual,East Scotland,0.542,14.665
2014,Annual,East Scotland,0.538,11.484
2015,Annual,East Scotland,0.579,14.609
2016,Annual,East Scotland,0.516,13.733
2017,Annual,East Scotland,0.482,10.422
2018,Annual,East Scotland,0.480,11.634
2019,Annual,East Scotland,0.528,12.366
2020,Annual,East Scotland,0.555,13.435
2021,Annual,East Scotland,0.547,17.683
2022,Annual,East Scotland,0.560,12.658
2023,Annual,East Scotland,0.487,14.975
2024,Annual,East Scotland,0.530,12.584
2025,Annual,East Scotland,0.498,11.373
2026,Annual,East Scotland,0.544,13.925
2027,Annual,East Scotland,0.508,12.565
2028,Annual,East Scotland,0.557,14.658
2029,Annual,East Scotland,0.532,13.776
2030,Annual,East Scotland,0.504,17.466
2031,Annual,East Scotland,0.538,10.789
2032,Annual,East Scotland,0.589,13.714
2033,Annual,East Scotland,0.525,10.801
2034,Annual,East Scotland,0.530,12.472
2035,Annual,East Scotland,0.582,19.988
2036,Annual,East Scotland,0.488,11.714
2037,Annual,East Scotland,0.522,11.758
2038,Annual,East Scotland,0.528,15.814
2039,Annual,East Scotland,0.512,12.180
2040,Annual,East Scotland,0.587,16.037
2041,Annual,East Scotland,0.560,14.329
2042,Annual,East Scotland,0.490,12.112
2043,Annual,East Scotland,0.530,11.677
2044,Annual,East Scotland,0.562,13.950
2045,Annual,East Scotland,0.533,13.652
2046,Annual,East Scotland,0.566,12.876
2047,Annual,East Scotland,0.553,14.366
2048,Annual,East Scotland,0.511,14.720
2049,Annual,East Scotland,0.489,10.689
2050,Annual,East Scotland,0.466,10.391
2051,Annual,East Scotland,0.551,13.348
2052,Annual,East Scotland,0.564,12.776
2053,Annual,East Scotland,0.485,11.919
2054,Annual,East Scotland,0.518,13.932
2055,Annual,East Scotland,0.598,15.056
2056,Annual,East Scotland,0.469,8.503
2057,Annual,East Scotland,0.571,15.627
2058,Annual,East Scotland,0.567,14.901
2059,Annual,East Scotland,0.523,11.342
2060,Annual,East Scotland,0.525,12.888
2061,Annual,East Scotland,0.522,12.708
2062,Annual,East Scotland,0.494,10.516
2063,Annual,East Scotland,0.475,12.037
2064,Annual,East Scotland,0.570,12.124
2065,Annual,East Scotland,0.506,10.199
2066,Annual,East Scotland,0.496,13.758
2067,Annual,East Scotland,0.528,12.161
2068,Annual,East Scotland,0.534,13.205
2069,Annual,East Scotland,0.522,10.683
2070,Annual,East Scotland,0.567,13.012
2071,Annual,East Scotland,0.478,9.671
2072,Annual,East Scotland,0.469,10.422
2073,Annual,East Scotland,0.549,12.298
2074,Annual,East Scotland,0.570,13.652
2075,Annual,East Scotland,0.524,14.323
2076,Annual,East Scotland,0.514,11.801
2077,Annual,East Scotland,0.562,13.876
2078,Annual,East Scotland,0.513,10.714
2079,Annual,East Scotland,0.532,12.429
2080,Annual,East Scotland,0.511,11.280
1981,Annual,London,0.379,6.167
1982,Annual,London,0.424,8.083
1983,Annual,London,0.422,9.917
1984,Annual,London,0.435,9.750
1985,Annual,London,0.344,6.500
1986,Annual,London,0.415,8.583
1987,Annual,London,0.484,9.000
1988,Annual,London,0.415,9.750
1989,Annual,London,0.489,10.667
1990,Annual,London,0.449,10.833
1991,Annual,London,0.434,13.083
1992,Annual,London,0.485,9.333
1993,Annual,London,0.431,10.250
1994,Annual,London,0.497,7.250
1995,Annual,London,0.474,10.500
1996,Annual,London,0.340,9.750
1997,Annual,London,0.407,7.500
1998,Annual,London,0.453,7.750
1999,Annual,London,0.390,5.333
2000,Annual,London,0.452,8.500
2001,Annual,London,0.470,10.250
2002,Annual,London,0.452,11.000
2003,Annual,London,0.485,8.500
2004,Annual,London,0.514,8.917
2005,Annual,London,0.427,11.417
2006,Annual,London,0.392,7.333
2007,Annual,London,0.410,8.667
2008,Annual,London,0.430,9.833
2009,Annual,London,0.347,8.667
2010,Annual,London,0.391,9.000
2011,Annual,London,0.378,8.000
2012,Annual,London,0.472,13.833
2013,Annual,London,0.474,9.167
2014,Annual,London,0.410,6.833
2015,Annual,London,0.464,14.333
2016,Annual,London,0.401,8.583
2017,Annual,London,0.427,9.583
2018,Annual,London,0.372,8.917
2019,Annual,London,0.491,10.583
2020,Annual,London,0.455,8.417
2021,Annual,London,0.470,9.250
2022,Annual,London,0.429,8.667
2023,Annual,London,0.458,10.333
2024,Annual,London,0.542,10.583
2025,Annual,London,0.396,8.000
2026,Annual,London,0.386,7.500
2027,Annual,London,0.405,9.417
2028,Annual,London,0.494,9.083
2029,Annual,London,0.463,7.833
2030,Annual,London,0.404,8.000
2031,Annual,London,0.437,8.000
2032,Annual,London,0.451,14.000
2033,Annual,London,0.438,14.500
2034,Annual,London,0.460,10.667
2035,Annual,London,0.466,11.667
2036,Annual,London,0.411,8.583
2037,Annual,London,0.384,7.083
2038,Annual,London,0.469,9.833
2039,Annual,London,0.389,7.833
2040,Annual,London,0.494,17.167
2041,Annual,London,0.503,10.750
2042,Annual,London,0.425,9.417
2043,Annual,London,0.413,7.417
2044,Annual,London,0.410,5.583
2045,Annual,London,0.436,8.750
2046,Annual,London,0.448,7.917
2047,Annual,London,0.473,9.083
2048,Annual,London,0.479,12.583
2049,Annual,London,0.405,9.500
2050,Annual,London,0.341,8.333
2051,Annual,London,0.438,6.083
2052,Annual,London,0.440,8.333
2053,Annual,London,0.463,9.750
2054,Annual,London,0.361,5.167
2055,Annual,London,0.468,10.083
2056,Annual,London,0.454,8.500
2057,Annual,London,0.511,9.000
2058,Annual,London,0.436,8.417
2059,Annual,London,0.474,11.583
2060,Annual,London,0.433,11.833
2061,Annual,London,0.467,9.917
2062,Annual,London,0.446,12.083
2063,Annual,London,0.424,14.333
2064,Annual,London,0.446,7.250
2065,Annual,London,0.389,10.250
2066,Annual,London,0.429,8.750
2067,Annual,London,0.424,8.417
2068,Annual,London,0.416,7.250
2069,Annual,London,0.430,6.750
2070,Annual,London,0.443,9.417
2071,Annual,London,0.401,7.417
2072,Annual,London,0.365,6.750
2073,Annual,London,0.456,9.333
2074,Annual,London,0.440,7.333
2075,Annual,London,0.399,9.500
2076,Annual,London,0.407,9.583
2077,Annual,London,0.475,9.083
2078,Annual,London,0.422,6.667
2079,Annual,London,0.489,12.583
2080,Annual,London,0.443,11.000
1981,Annual,North East England,0.363,7.053
1982,Annual,North East England,0.493,10.614
1983,Annual,North East England,0.512,9.596
1984,Annual,North East England,0.488,9.509
1985,Annual,North East England,0.403,8.263
1986,Annual,North East England,0.511,9.281
1987,Annual,North East England,0.496,9.211
1988,Annual,North East England,0.488,11.000
1989,Annual,North East England,0.525,11.737
1990,Annual,North East England,0.537,9.842
1991,Annual,North East England,0.520,12.351
1992,Annual,North East England,0.519,20.737
1993,Annual,North East England,0.504,8.667
1994,Annual,North East England,0.503,15.298
1995,Annual,North East England,0.559,13.491
1996,Annual,North East England,0.449,10.719
1997,Annual,North East England,0.492,11.175
1998,Annual,North East England,0.475,8.526
1999,Annual,North East England,0.477,8.860
2000,Annual,North East England,0.478,10.895
2001,Annual,North East England,0.524,11.509
2002,Annual,North East England,0.548,10.825
2003,Annual,North East England,0.512,10.632
2004,Annual,North East England,0.499,10.316
2005,Annual,North East England,0.502,11.333
2006,Annual,North East England,0.422,7.684
2007,Annual,North East England,0.509,11.316
2008,Annual,North East England,0.508,16.789
2009,Annual,North East England,0.457,10.596
2010,Annual,North East England,0.475,11.474
2011,Annual,North East England,0.491,10.316
2012,Annual,North East England,0.517,13.842
2013,Annual,North East England,0.496,11.298
2014,Annual,North East England,0.508,8.526
2015,Annual,North East England,0.522,11.070
2016,Annual,North East England,0.488,10.526
2017,Annual,North East England,0.497,9.018
2018,Annual,North East England,0.453,11.982
2019,Annual,North East England,0.531,13.368
2020,Annual,North East England,0.550,13.193
2021,Annual,North East England,0.530,14.263
2022,Annual,North East England,0.505,11.930
2023,Annual,North East England,0.479,17.596
2024,Annual,North East England,0.522,9.842
2025,Annual,North East England,0.477,11.772
2026,Annual,North East England,0.522,10.877
2027,Annual,North East England,0.475,11.246
2028,Annual,North East England,0.494,11.386
2029,Annual,North East England,0.504,9.754
2030,Annual,North East England,0.463,15.632
2031,Annual,North East England,0.533,12.719
2032,Annual,North East England,0.567,12.825
2033,Annual,North East England,0.440,10.035
2034,Annual,North East England,0.545,9.930
2035,Annual,North East England,0.569,19.596
2036,Annual,North East England,0.468,11.614
2037,Annual,North East England,0.478,10.246
2038,Annual,North East England,0.487,13.404
2039,Annual,North East England,0.465,11.456
2040,Annual,North East England,0.518,13.386
2041,Annual,North East England,0.564,13.526
2042,Annual,North East England,0.434,8.947
2043,Annual,North East England,0.498,10.439
2044,Annual,North East England,0.498,10.526
2045,Annual,North East England,0.528,11.561
2046,Annual,North East England,0.550,12.140
2047,Annual,North East England,0.524,11.895
2048,Annual,North East England,0.521,13.596
2049,Annual,North East England,0.448,7.842
2050,Annual,North East England,0.419,9.386
2051,Annual,North East England,0.505,10.912
2052,Annual,North East England,0.503,10.684
2053,Annual,North East England,0.488,13.982
2054,Annual,North East England,0.484,12.333
2055,Annual,North East England,0.548,9.947
2056,Annual,North East England,0.458,8.807
2057,Annual,North East England,0.560,15.474
2058,Annual,North East England,0.513,13.140
2059,Annual,North East England,0.483,9.281
2060,Annual,North East England,0.512,10.018
2061,Annual,North East England,0.505,11.825
2062,Annual,North East England,0.459,9.404
2063,Annual,North East England,0.442,9.702
2064,Annual,North East England,0.499,10.684
2065,Annual,North East England,0.462,10.263
2066,Annual,North East England,0.452,9.404
2067,Annual,North East England,0.518,12.632
2068,Annual,North East England,0.490,9.351
2069,Annual,North East England,0.483,8.491
2070,Annual,North East England,0.519,10.667
2071,Annual,North East England,0.453,8.140
2072,Annual,North East England,0.455,10.140
2073,Annual,North East England,0.513,9.737
2074,Annual,North East England,0.535,10.702
2075,Annual,North East England,0.482,13.544
2076,Annual,North East England,0.465,9.228
2077,Annual,North East England,0.542,11.895
2078,Annual,North East England,0.469,9.088
2079,Annual,North East England,0.487,11.404
2080,Annual,North East England,0.487,8.947
1981,Annual,North Scotland,0.661,25.888
1982,Annual,North Scotland,0.633,18.612
1983,Annual,North Scotland,0.632,18.818
1984,Annual,North Scotland,0.625,26.033
1985,Annual,North Scotland,0.572,21.210
1986,Annual,North Scotland,0.597,20.598
1987,Annual,North Scotland,0.642,18.327
1988,Annual,North Scotland,0.608,20.238
1989,Annual,North Scotland,0.605,17.005
1990,Annual,North Scotland,0.619,25.229
1991,Annual,North Scotland,0.623,23.514
1992,Annual,North Scotland,0.606,18.243
1993,Annual,North Scotland,0.674,22.374
1994,Annual,North Scotland,0.655,19.935
1995,Annual,North Scotland,0.570,15.117
1996,Annual,North Scotland,0.613,18.262
1997,Annual,North Scotland,0.610,21.444
1998,Annual,North Scotland,0.595,16.603
1999,Annual,North Scotland,0.608,25.173
2000,Annual,North Scotland,0.657,18.668
2001,Annual,North Scotland,0.590,15.014
2002,Annual,North Scotland,0.599,21.182
2003,Annual,North Scotland,0.632,25.407
2004,Annual,North Scotland,0.589,23.841
2005,Annual,North Scotland,0.640,21.813
2006,Annual,North Scotland,0.636,18.070
2007,Annual,North Scotland,0.532,13.607
2008,Annual,North Scotland,0.555,17.467
2009,Annual,North Scotland,0.560,14.603
2010,Annual,North Scotland,0.562,14.897
2011,Annual,North Scotland,0.620,22.453
2012,Annual,North Scotland,0.591,19.570
2013,Annual,North Scotland,0.631,21.808
2014,Annual,North Scotland,0.632,17.617
2015,Annual,North Scotland,0.657,20.874
2016,Annual,North Scotland,0.540,14.696
2017,Annual,North Scotland,0.557,16.827
2018,Annual,North Scotland,0.567,14.112
2019,Annual,North Scotland,0.587,19.285
2020,Annual,North Scotland,0.572,18.248
2021,Annual,North Scotland,0.633,20.472
2022,Annual,North Scotland,0.635,19.449
2023,Annual,North Scotland,0.558,18.902
2024,Annual,North Scotland,0.603,21.252
2025,Annual,North Scotland,0.588,17.266
2026,Annual,North Scotland,0.620,22.995
2027,Annual,North Scotland,0.547,14.958
2028,Annual,North Scotland,0.610,20.220
2029,Annual,North Scotland,0.586,24.664
2030,Annual,North Scotland,0.589,27.864
2031,Annual,North Scotland,0.638,18.079
2032,Annual,North Scotland,0.623,18.154
2033,Annual,North Scotland,0.609,17.500
2034,Annual,North Scotland,0.592,15.710
2035,Annual,North Scotland,0.625,21.822
2036,Annual,North Scotland,0.587,17.668
2037,Annual,North Scotland,0.608,16.949
2038,Annual,North Scotland,0.546,13.145
2039,Annual,North Scotland,0.615,19.706
2040,Annual,North Scotland,0.683,21.944
2041,Annual,North Scotland,0.612,18.005
2042,Annual,North Scotland,0.634,19.079
2043,Annual,North Scotland,0.624,19.458
2044,Annual,North Scotland,0.613,17.832
2045,Annual,North Scotland,0.650,20.654
2046,Annual,North Scotland,0.630,19.640
2047,Annual,North Scotland,0.615,16.864
2048,Annual,North Scotland,0.587,19.869
2049,Annual,North Scotland,0.573,16.023
2050,Annual,North Scotland,0.582,17.262
2051,Annual,North Scotland,0.611,17.925
2052,Annual,North Scotland,0.631,18.902
2053,Annual,North Scotland,0.545,14.729
2054,Annual,North Scotland,0.611,16.033
2055,Annual,North Scotland,0.652,18.252
2056,Annual,North Scotland,0.599,16.294
2057,Annual,North Scotland,0.636,19.467
2058,Annual,North Scotland,0.670,23.864
2059,Annual,North Scotland,0.614,17.248
2060,Annual,North Scotland,0.632,19.173
2061,Annual,North Scotland,0.566,16.607
2062,Annual,North Scotland,0.600,17.290
2063,Annual,North Scotland,0.603,21.589
2064,Annual,North Scotland,0.666,23.458
2065,Annual,North Scotland,0.613,18.822
2066,Annual,North Scotland,0.596,17.598
2067,Annual,North Scotland,0.617,21.346
2068,Annual,North Scotland,0.611,18.565
2069,Annual,North Scotland,0.593,13.977
2070,Annual,North Scotland,0.655,17.664
2071,Annual,North Scotland,0.626,20.505
2072,Annual,North Scotland,0.570,15.804
2073,Annual,North Scotland,0.564,18.701
2074,Annual,North Scotland,0.626,20.953
2075,Annual,North Scotland,0.579,20.682
2076,Annual,North Scotland,0.588,16.453
2077,Annual,North Scotland,0.604,18.332
2078,Annual,North Scotland,0.651,23.042
2079,Annual,North Scotland,0.594,23.234
2080,Annual,North Scotland,0.589,15.935
1981,Annual,North West England,0.596,22.495
1982,Annual,North West England,0.595,17.567
1983,Annual,North West England,0.625,16.423
1984,Annual,North West England,0.617,21.938
1985,Annual,North West England,0.503,15.732
1986,Annual,North West England,0.572,16.866
1987,Annual,North West England,0.596,16.784
1988,Annual,North West England,0.560,17.113
1989,Annual,North West England,0.627,23.660
1990,Annual,North West England,0.592,22.175
1991,Annual,North West England,0.587,15.835
1992,Annual,North West England,0.618,15.918
1993,Annual,North West England,0.661,19.784
1994,Annual,North West England,0.674,18.206
1995,Annual,North West England,0.567,17.722
1996,Annual,North West England,0.542,19.124
1997,Annual,North West England,0.585,17.876
1998,Annual,North West England,0.590,13.856
1999,Annual,North West England,0.584,13.990
2000,Annual,North West England,0.613,13.876
2001,Annual,North West England,0.608,17.062
2002,Annual,North West England,0.605,18.000
2003,Annual,North West England,0.656,24.361
2004,Annual,North West England,0.614,25.186
2005,Annual,North West England,0.627,19.289
2006,Annual,North West England,0.583,17.412
2007,Annual,North West England,0.544,15.660
2008,Annual,North West England,0.506,18.072
2009,Annual,North West England,0.518,19.278
2010,Annual,North West England,0.498,11.278
2011,Annual,North West England,0.579,18.155
2012,Annual,North West England,0.583,24.237
2013,Annual,North West England,0.629,25.433
2014,Annual,North West England,0.592,15.577
2015,Annual,North West England,0.662,22.660
2016,Annual,North West England,0.515,16.082
2017,Annual,North West England,0.533,11.392
2018,Annual,North West England,0.507,13.299
2019,Annual,North West England,0.641,18.381
2020,Annual,North West England,0.590,15.773
2021,Annual,North West England,0.633,18.041
2022,Annual,North West England,0.546,13.784
2023,Annual,North West England,0.565,21.557
2024,Annual,North West England,0.639,20.546
2025,Annual,North West England,0.533,15.753
2026,Annual,North West England,0.557,15.876
2027,Annual,North West England,0.496,12.897
2028,Annual,North West England,0.642,23.082
2029,Annual,North West England,0.600,19.062
2030,Annual,North West England,0.539,23.000
2031,Annual,North West England,0.619,20.361
2032,Annual,North West England,0.602,22.794
2033,Annual,North West England,0.581,15.711
2034,Annual,North West England,0.581,15.608
2035,Annual,North West England,0.567,18.505
2036,Annual,North West England,0.548,15.742
2037,Annual,North West England,0.584,13.629
2038,Annual,North West England,0.523,12.897
2039,Annual,North West England,0.545,15.485
2040,Annual,North West England,0.701,28.402
2041,Annual,North West England,0.639,17.186
2042,Annual,North West England,0.588,19.021
2043,Annual,North West England,0.564,15.113
2044,Annual,North West England,0.578,19.155
2045,Annual,North West England,0.611,23.856
2046,Annual,North West England,0.647,20.969
2047,Annual,North West England,0.635,24.206
2048,Annual,North West England,0.588,18.474
2049,Annual,North West England,0.524,18.010
2050,Annual,North West England,0.510,16.588
2051,Annual,North West England,0.627,20.196
2052,Annual,North West England,0.600,15.392
2053,Annual,North West England,0.509,15.763
2054,Annual,North West England,0.504,14.175
2055,Annual,North West England,0.639,17.412
2056,Annual,North West England,0.600,19.340
2057,Annual,North West England,0.615,18.763
2058,Annual,North West England,0.658,16.701
2059,Annual,North West England,0.618,20.784
2060,Annual,North West England,0.627,16.165
2061,Annual,North West England,0.593,28.165
2062,Annual,North West England,0.580,19.031
2063,Annual,North West England,0.564,21.948
2064,Annual,North West England,0.650,20.010
2065,Annual,North West England,0.569,15.124
2066,Annual,North West England,0.543,16.299
2067,Annual,North West England,0.571,20.010
2068,Annual,North West England,0.592,18.186
2069,Annual,North West England,0.568,17.010
2070,Annual,North West England,0.599,19.268
2071,Annual,North West England,0.523,14.433
2072,Annual,North West England,0.511,14.144
2073,Annual,North West England,0.566,18.763
2074,Annual,North West England,0.626,19.175
2075,Annual,North West England,0.567,18.897
2076,Annual,North West England,0.575,14.000
2077,Annual,North West England,0.588,20.186
2078,Annual,North West England,0.617,19.423
2079,Annual,North West England,0.596,16.907
2080,Annual,North West England,0.581,17.186
1981,Annual,South East England,0.405,8.500
1982,Annual,South East England,0.440,9.625
1983,Annual,South East England,0.473,10.842
1984,Annual,South East England,0.466,15.108
1985,Annual,South East England,0.353,7.417
1986,Annual,South East England,0.437,11.467
1987,Annual,South East England,0.496,11.108
1988,Annual,South East England,0.443,11.400
1989,Annual,South East England,0.520,15.667
1990,Annual,South East England,0.466,11.483
1991,Annual,South East England,0.459,11.658
1992,Annual,South East England,0.489,8.258
1993,Annual,South East England,0.452,11.075
1994,Annual,South East England,0.520,11.767
